▿ DefaultContentSnapshot
  ▿ monsters: 325 elements
    ▿ Monster
        - input: "You create a 20-foot-radius sphere of yellow, nauseating gas centered on a point within range. The cloud spreads around corners, and its area is heavily obscured. The cloud lingers in the air for the duration. Each creature that is completely within the cloud at the start of its turn must make a constitution saving throw against poison. On a failed save, the creature spends its action that turn retching and reeling. Creatures that don\'t need to breathe or are immune to poison automatically succeed on this saving throw. A moderate wind (at least 10 miles per hour) disperses the cloud after 4 rounds. A strong wind (at least 20 miles per hour) disperses it after 1 round."
        - result: Optional<ParserResult>.none
      - duration: "1 minute"
      ▿ higherLevelDescription: Optional<String>
        - some: ""
      ▿ level: Optional<Int>
        - some: 3
      ▿ material: Optional<String>
        - some: "A rotten egg or several skunk cabbage leaves."
      - name: "Stinking Cloud"
      - range: "90 feet"
      ▿ realm: core
        ▿ value: core
          - rawValue: "core"
      - ritual: false
      - school: "Conjuration"
    ▿ Spell
      - castingTime: "1 action"
      ▿ classes: 3 elements
        - "Cleric"
        - "Druid"
        - "Wizard"
      ▿ components: 3 elements
        - Component.verbal
        - Component.somatic
        - Component.material
      - concentration: false
      ▿ description: Parseable<String, ParsedSpellDescription>
        - input: "You touch a stone object of Medium size or smaller or a section of stone no more than 5 feet in any dimension and form it into any shape that suits your purpose. So, for example, you could shape a large rock into a weapon, idol, or coffer, or make a small passage through a wall, as long as the wall is less than 5 feet thick. You could also shape a stone door or its frame to seal the door shut. The object you create can have up to two hinges and a latch, but finer mechanical detail isn\'t possible."
        - result: Optional<ParserResult>.none
      - duration: "instantaneous"
      ▿ higherLevelDescription: Optional<String>
        - some: ""
      ▿ level: Optional<Int>
        - some: 4
      ▿ material: Optional<String>
        - some: "Soft clay, to be crudely worked into the desired shape for the stone object."
      - name: "Stone Shape"
      - range: "Touch"
      ▿ realm: core
        ▿ value: core
          - rawValue: "core"
      - ritual: false
      - school: "Transmutation"
    ▿ Spell
      - castingTime: "1 action"
      ▿ classes: 5 elements
        - "Cleric"
        - "Druid"
        - "Ranger"
        - "Sorcerer"
        - "Wizard"
      ▿ components: 3 elements
        - Component.verbal
        - Component.somatic
        - Component.material
      - concentration: true
      ▿ description: Parseable<String, ParsedSpellDescription>
        - input: "This spell turns the flesh of a willing creature you touch as hard as stone. Until the spell ends, the target has resistance to nonmagical bludgeoning, piercing, and slashing damage."
        - result: Optional<ParserResult>.none
      - duration: "1 hour"
      ▿ higherLevelDescription: Optional<String>
        - some: ""
      ▿ level: Optional<Int>
        - some: 4
      ▿ material: Optional<String>
        - some: "Diamond dust worth 100 gp, which the spell consumes."
      - name: "Stoneskin"
      - range: "Touch"
      ▿ realm: core
        ▿ value: core
          - rawValue: "core"
      - ritual: false
      - school: "Abjuration"
    ▿ Spell
      - castingTime: "1 action"
      ▿ classes: 1 element
        - "Druid"
      ▿ components: 2 elements
        - Component.verbal
        - Component.somatic
      - concentration: true
      ▿ description: Parseable<String, ParsedSpellDescription>
        - input: "A churning storm cloud forms, centered on a point you can see and spreading to a radius of 360 feet. Lightning flashes in the area, thunder booms, and strong winds roar. Each creature under the cloud (no more than 5,000 feet beneath the cloud) when it appears must make a constitution saving throw. On a failed save, a creature takes 2d6 thunder damage and becomes deafened for 5 minutes. Each round you maintain concentration on this spell, the storm produces additional effects on your turn.\n\n**Round 2.** Acidic rain falls from the cloud. Each creature and object under the cloud takes 1d6 acid damage.\n\n**Round 3.** You call six bolts of lightning from the cloud to strike six creatures or objects of your choice beneath the cloud. A given creature or object can\'t be struck by more than one bolt. A struck creature must make a dexterity saving throw. The creature takes 10d6 lightning damage on a failed save, or half as much damage on a successful one.\n\n**Round 4.** Hailstones rain down from the cloud. Each creature under the cloud takes 2d6 bludgeoning damage.\n\n**Round 5-10.** Gusts and freezing rain assail the area under the cloud. The area becomes difficult terrain and is heavily obscured. Each creature there takes 1d6 cold damage. Ranged weapon attacks in the area are impossible. The wind and rain count as a severe distraction for the purposes of maintaining concentration on spells. Finally, gusts of strong wind (ranging from 20 to 50 miles per hour) automatically disperse fog, mists, and similar phenomena in the area, whether mundane or magical."
        - result: Optional<ParserResult>.none
      - duration: "1 minute"
      ▿ higherLevelDescription: Optional<String>
        - some: ""
      ▿ level: Optional<Int>
        - some: 9
      ▿ material: Optional<String>
        - some: ""
      - name: "Storm of Vengeance"
      - range: "Sight"
      ▿ realm: core
        ▿ value: core
          - rawValue: "core"
      - ritual: false
      - school: "Conjuration"
    ▿ Spell
      - castingTime: "1 action"
      ▿ classes: 5 elements
        - "Bard"
        - "Cleric"
        - "Sorcerer"
        - "Warlock"
        - "Wizard"
      ▿ components: 2 elements
        - Component.verbal
        - Component.material
      - concentration: true
      ▿ description: Parseable<String, ParsedSpellDescription>
        - input: "You suggest a course of activity (limited to a sentence or two) and magically influence a creature you can see within range that can hear and understand you. Creatures that can\'t be charmed are immune to this effect. The suggestion must be worded in such a manner as to make the course of action sound reasonable. Asking the creature to stab itself, throw itself onto a spear, immolate itself, or do some other obviously harmful act ends the spell. The target must make a wisdom saving throw. On a failed save, it pursues the course of action you described to the best of its ability. The suggested course of action can continue for the entire duration. If the suggested activity can be completed in a shorter time, the spell ends when the subject finishes what it was asked to do. You can also specify conditions that will trigger a special activity during the duration. For example, you might suggest that a knight give her warhorse to the first beggar she meets. If the condition isn\'t met before the spell expires, the activity isn\'t performed. If you or any of your companions damage the target, the spell ends."
